charset,OSNative
file,descript.txta3e73200fa8d5ea9185f1fb5a9ce9e8asize=2585date=2022-10-22T03:11:26
file,developer_options.txt5f6aa7f1b563c566105132d305cc647bsize=57date=2022-10-22T02:34:54
file,install.txtb46e1874e6cbf9b3af2780315593d234size=70date=2022-08-20T14:16:31
file,menu_background.png12755581ae168972f8a866e806529c02size=174date=2022-08-20T03:50:34
file,menu_foreground.png009fbd2be96c10c08f3f44cad97b706bsize=174date=2022-08-20T03:51:48
file,menu_sidebar.png0308aa52e23eb2e8fde5e429fa581e0dsize=194date=2022-08-20T04:11:38
file,readme.txt3ea89aeed12e9df2e59e47f264a72ab4size=143date=2022-08-20T14:20:22
file,surface0.pngfcdc4ca2c101bf1ffcc86d9a57346fe3size=284date=2022-08-20T03:27:30
file,surface10.pngcd84f5e26a09854a4d3467a8a685d494size=92date=2022-08-15T23:33:24
file,surface100.pngba171c9472929ac314e19bab4ffb07d4size=2422date=2022-08-20T03:30:22
file,surface1000.png9c41bfbd33b6bcb395ea4fd826f694d9size=593date=2022-08-20T08:55:04
file,surface1001.pnga8a46135498e7e7cba473e04508f8124size=418date=2022-08-20T08:55:23
file,surface1002.pngb4f2e29f5be1ed7ef0948fefde57400dsize=593date=2022-08-20T08:56:11
file,surface1003.png53bd2d5c0fe47f8e3967c5755d34602asize=405date=2022-08-20T08:56:20
file,surface1004.pngaee7cb822af7fd5eda3bd02244ab3b65size=593date=2022-08-20T08:56:52
file,surface1005.png70426dec4810b450c256b55a98a72650size=424date=2022-08-20T08:57:02
file,surface1006.png8939e5bcbc7ffbab20016f97879da003size=593date=2022-08-20T08:57:24
file,surface1007.pnge2c1dff2361a4a2a49fceb2e64ddd873size=409date=2022-08-20T08:57:39
file,surface101.png85c263fc6ce3b2543e80bc36cd47aa3asize=2410date=2022-08-20T03:30:49
file,surface102.pngc69b469c99c520b55f8e9c3bdc76a7e8size=2355date=2022-08-20T03:31:11
file,surface1020.pngfe8ae519a795150c722c54ed6aca64fcsize=661date=2022-08-20T09:07:36
file,surface1021.png76a9ffa774fbf6093efddb99e31a737esize=540date=2022-08-20T09:07:47
file,surface1022.png110a21da39b9a0cf3378e91c135e5044size=661date=2022-08-20T09:04:36
file,surface1023.png4e75ad649df68b79bed51121f29d971dsize=540date=2022-08-20T09:04:38
file,surface1024.png158dc0aa43b8000f646461f5479c37b4size=661date=2022-08-20T09:10:06
file,surface1025.png88c98b365587806b94d810fe8574d2f5size=540date=2022-08-20T09:10:15
file,surface1026.png00b7d6f986053b4c5098408b9c441cbbsize=661date=2022-08-20T09:11:11
file,surface1027.png10020bb7bc401a4215b3c2983aee813csize=540date=2022-08-20T09:11:18
file,surface103.png6eec0c629ebaf116955cf3ac3cd84ce5size=2400date=2022-08-20T04:30:09
file,surface104.png336a01e701676b2735aa47c18405f312size=2390date=2022-08-20T04:30:12
file,surface1040.png84e03c473140d68aa246d0713bc76a1asize=515date=2022-08-20T09:22:45
file,surface1041.png8a127e8938b65ee10dce16f94d738369size=721date=2022-08-20T09:23:00
file,surface1042.pngafcc0cf5c5faf753ef5ccd08e808ed41size=515date=2022-08-20T09:23:33
file,surface1043.png3073669827323e098c325b8751c56f63size=728date=2022-08-20T09:23:41
file,surface1044.png7c6e52b56f9aa35d8eb7c0cfdac8eefesize=515date=2022-08-20T09:24:46
file,surface1045.png19a816831372a91d3156f4aac3c0c21fsize=753date=2022-08-20T09:24:53
file,surface1046.png009a07b19bea042456b4b9ae18de899fsize=515date=2022-08-20T09:25:26
file,surface1047.pngc87227abc8221860e7ed955aca028379size=710date=2022-08-20T09:25:33
file,surface105.png0efeefe8058c9464647c2d717b912a4asize=2335date=2022-08-20T04:30:15
file,surface106.png38344c7f707dea3220dfe9e3740c06cdsize=2416date=2022-08-20T04:49:31
file,surface1060.png96fef1247656fe26db02b32e7354a68dsize=915date=2022-08-20T09:40:43
file,surface1061.png6aaf11e1dad64f6af955c884fd4b0bb7size=487date=2022-08-20T09:40:58
file,surface1062.png74859c0c0cfc0a76d603e676c3059e3esize=914date=2022-08-20T09:42:27
file,surface1063.png1c4b6beb2c881c931e424bd4d712724asize=485date=2022-08-20T09:42:34
file,surface1064.png067d81d3baee739003817d0c6b676185size=915date=2022-08-20T09:43:14
file,surface1065.png76b0b987c8a9fb191bf96376b34cefe5size=487date=2022-08-20T09:43:20
file,surface1066.png78d5f44e5e44111dac6b4852fd2e3ebesize=915date=2022-08-20T09:43:38
file,surface1067.png2dfb1460dc630714f1b6814d5428ae7esize=486date=2022-08-20T09:43:46
file,surface107.pngd62c011084a650b2c6b5336e5d22bc3asize=2410date=2022-08-20T04:49:23
file,surface108.png103927ed16ce5a11ec1655b720e50bdasize=2367date=2022-08-20T04:49:09
